title,decade
Raising Miranda,1980
The Redd Foxx Show,1980
Reggie (TV series),1980
Report to Murphy,1980
The Robert Guillaume Show,1980
Rocky Road (TV series),1980
Roomies (TV series),1980
The Ropers,1980
Roseanne,1980
Roxie (TV series),1980
Safe at Home (TV series),1980
Sanchez of Bel Air,1980
1st & Ten (1984 TV series),1990
3rd Rock from the Sun,1990
The 5 Mrs. Buchanans,1990
100 Deeds for Eddie McDowd,1990
ALF (TV series),1990
Aliens in the Family,1990
All-American Girl (TV series),1990
All Dogs Go to Heaven: The Series,1990
Almost Perfect,1990
Alright Already (TV series),1990
American Dreamer (TV series),1990
Ann Jillian (TV series),1990
Anything but Love,1990
Apartment 2F,1990
Arliss (TV series),1990
The Army Show,1990
Arresting Behavior,1990
Arsenio (TV series),1990
Ask Harriet,1990
Babes (TV series),1990
Baby Talk (TV series),1990
Bagdad Cafe (TV series),1990
Bailey Kipper's P.O.V.,1990
Beavis and Butt-Head,1990
Becker (TV series),1990
Los Beltrán,1990
Between Brothers,1990
Big Brother Jake,1990
Big Wave Dave's,1990
Billy (1992 TV series),1990
Bless This House (American TV series),1990
Blue Skies (1994 TV series),1990
Bob (TV series),1990
Bonnie (TV series),1990
Boston Common (TV series),1990
The Boys (1993 TV series),1990
The Boys Are Back (TV series),1990
The Brian Benben Show,1990
Bringing up Jack,1990
Brooklyn Bridge (TV series),1990
Brother's Keeper (1998 TV series),1990
Brotherly Love (1995 TV series),1990
Buddies (TV series),1990
The Building (TV series),1990
Built to Last (TV series),1990
Café Americain,1990
Camp Wilder,1990
Can't Hurry Love,1990
Capitol Critters,1990
Caroline in the City,1990
Champs (TV series),1990
Charles in Charge,1990
Charlie Hoover,1990
Cheers,1990
Chicago Sons,1990
The Chimp Channel,1990
City (TV series),1990
City Guys,1990
Claude's Crib,1990
Cleghorne!,1990
The Closer (1998 TV series),1990
Coach (TV series),1990
Common Law (1996 TV series),1990
Conrad Bloom,1990
Cosby (TV series),1990
The Cosby Show,1990
Costello (TV series),1990
The Crew (1995 TV series),1990
The Critic,1990
Cutters (TV series),1990
Cybill,1990
Daddy Dearest,1990
Daddy's Girls (1994 TV series),1990
Damon (TV series),1990
Dave's World,1990
Davis Rules,1990
Dear John (American TV series),1990
Delta (American TV series),1990
Designing Women,1990
Dharma & Greg,1990
A Different World,1990
Dilbert (TV series),1990
Dinosaurs (TV series),1990
DiResta,1990
Doctor Doctor (American TV series),1990
"Dr. Katz, Professional Therapist",1990
"Doogie Howser, M.D.",1990
Double Rush,1990
Doug (TV series),1990
Down Home (TV series),1990
Down the Shore,1990
Downtown (1999 TV series),1990
Dream On (TV series),1990
Drexell's Class,1990
Duckman,1990
Dudley (TV series),1990
Dweebs (TV series),1990
Ellen (TV series),1990
Empty Nest,1990
Encore! Encore!,1990
Evening Shade,1990
Everybody Loves Raymond,1990
Everything's Relative (1999 TV series),1990
The Faculty (TV series),1990
Family Album (1993 TV series),1990
A Family for Joe,1990
Family Guy,1990
The Family Man (American TV series),1990
Family Matters,1990
Family Rules (American TV series),1990
The Famous Teddy Z,1990
The Fanelli Boys,1990
Fired Up (TV series),1990
First Time Out,1990
Flesh 'n' Blood (TV series),1990
Flying Blind (TV series),1990
FM (American TV series),1990
For Your Love (TV series),1990
Frank Leaves for the Orient,1990
Frannie's Turn,1990
Frasier,1990
Free Spirit (TV series),1990
The Fresh Prince of Bel-Air,1990
Friends,1990
Fudge (TV series),1990
Full House,1990
Futurama,1990
George (1993 TV series),1990
George and Leo,1990
The George Carlin Show,1990
The George Wendt Show,1990
Get a Life (American TV series),1990
Get Smart (1995 TV series),1990
Getting Personal,1990
Going Places (American TV series),1990
The Golden Girls,1990
The Golden Palace,1990
Good Advice (TV series),1990
Good & Evil (TV series),1990
Good Company (TV series),1990
Good Grief (TV series),1990
The Good Life (1994 TV series),1990
Good News (TV series),1990
Good Sports,1990
Goode Behavior,1990
Goof Troop,1990
Grace Under Fire,1990
Grand (TV series),1990
Grapevine (TV series),1990
The Gregory Hines Show,1990
Growing Pains,1990
Grown Ups (1999 TV series),1990
Guys Like Us,1990
Hang Time (TV series),1990
Hangin' with Mr. Cooper,1990
Hardball (1994 TV series),1990
Harry and the Hendersons (TV series),1990
Head over Heels (American TV series),1990
Hearts Afire,1990
Here and Now (1992 TV series),1990
Herman's Head,1990
Hey Arnold!,1990
"Hi Honey, I'm Home!",1990
The High Life (American TV series),1990
High Society (1995 TV series),1990
Hiller and Diller,1990
His & Hers (TV series),1990
Hitz,1990
The Hogan Family,1990
Holding the Baby (American TV series),1990
The Home Court,1990
Home Fires (American TV series),1990
Home Free (1993 TV series),1990
Home Improvement (TV series),1990
Home Movies (TV series),1990
"Honey, I Shrunk the Kids: The TV Show",1990
Hope & Gloria,1990
House Rules (1998 TV series),1990
Hudson Street (TV series),1990
The Hughleys,1990
If Not for You (TV series),1990
In the House (TV series),1990
Ink (TV series),1990
It Had to Be You (TV series),1990
It's Garry Shandling's Show,1990
"It's Like, You Know...",1990
The Jackie Thomas Show,1990
The Jeff Foxworthy Show,1990
Jenny (TV series),1990
Jesse (TV series),1990
Joe's Life,1990
The John Larroquette Show,1990
Johnny Bravo,1990
Julie (TV series),1990
Just Shoot Me!,1990
Just the Ten of Us,1990
Katie Joplin,1990
Kelly Kelly (TV series),1990
The King of Queens,1990
King of the Hill,1990
2gether (American TV series),2000
3-South,2000
3rd Rock from the Sun,2000
8 Simple Rules,2000
100 Deeds for Eddie McDowd,2000
A.U.S.A.,2000
Abby (TV series),2000
Accidentally on Purpose (TV series),2000
According to Jim,2000
American Dad!,2000
"Andy Barker, P.I.",2000
The Anna Nicole Show,2000
Aqua Teen Hunger Force,2000
Archer (2009 TV series),2000
Arliss (TV series),2000
As for Me and My House (TV series),2000
Assy McGee,2000
Baby Blues (American TV series),2000
Baby Bob,2000
Back to You (TV series),2000
The Bad Girl's Guide,2000
Battery Park (TV series),2000
Becker (TV series),2000
Los Beltrán,2000
Bette (TV series),2000
Beware of Dog (TV series),2000
The Big Bang Theory,2000
The Bill Engvall Show,2000
Bob Patterson (TV series),2000
The Boondocks (2005 TV series),2000
The Brak Show,2000
Bram & Alice,2000
Brutally Normal,2000
The Business (TV series),2000
Campus Ladies,2000
Center of the Universe (TV series),2000
Charlie Lawrence,2000
Childrens Hospital,2000
The Cho Show,2000
The Chris Isaak Show,2000
City Guys,2000
The Class (TV series),2000
Clerks: The Animated Series,2000
Click and Clack's As the Wrench Turns,2000
Come to Papa (TV series),2000
Committed (American TV series),2000
Cosby (TV series),2000
Coupling (American TV series),2000
Courting Alex,2000
Crumbs (TV series),2000
Cursed (2000 TV series),2000
Daddio,2000
Dharma & Greg,2000
Dilbert (TV series),2000
Do Not Disturb (TV series),2000
"Dr. Katz, Professional Therapist",2000
Dog Bites Man,2000
Drawn Together,2000
The Ellen Show,2000
Emeril (TV series),2000
Everybody Loves Raymond,2000
Factory (TV series),2000
Family Affair (2002 TV series),2000
Family Guy,2000
Fat Actress,2000
Father of the Pride,2000
The Fighting Fitzgeralds,2000
Flight of the Conchords (TV series),2000
For Your Love (TV series),2000
Four Kings,2000
Frasier,2000
Freddie (TV series),2000
Free for All (TV series),2000
Free Radio,2000
Friends,2000
Futurama,2000
Game Over (TV series),2000
Gary & Mike,2000
Gary the Rat,2000
Gary Unmarried,2000
The Geena Davis Show,2000
George Lopez (TV series),2000
"God, the Devil and Bob",2000
Good Girls Don't (TV series),2000
"Good Morning, Miami",2000
The Goode Family,2000
Grapevine (TV series),2000
Greetings from Tucson,2000
Greg the Bunny,2000
Grounded for Life,2000
Grown Ups (1999 TV series),2000
The Grubbs,2000
Halfway Home (TV series),2000
Hang Time (TV series),2000
Hank (2009 TV series),2000
Happy Family (American TV series),2000
Happy Hour (TV series),2000
"Harvey Birdman, Attorney at Law",2000
Head Case,2000
The Help (TV series),2000
Hey Arnold!,2000
Hidden Hills,2000
Home Movies (TV series),2000
"Honey, I Shrunk the Kids: The TV Show",2000
Hope & Faith,2000
Hot Properties (TV series),2000
How I Met Your Mother,2000
The Hughleys,2000
I'm with Her (TV series),2000
Imagine That (TV series),2000
In Case of Emergency (TV series),2000
In-Laws,2000
Inside Schwartz,2000
It's All Relative,2000
"It's Like, You Know...",2000
Jake in Progress,2000
Jesse (TV series),2000
Joey (TV series),2000
Johnny Bravo,2000
Just Shoot Me!,2000
Kid Notorious,2000
The King of Queens,2000
King of the Hill,2000
Kristin (TV series),2000
Ladies Man (1999 TV series),2000
Less than Perfect,2000
The Life & Times of Tim,2000
Life on a Stick,2000
Life with Bonnie,2000
Listen Up (TV series),2000
Living with Fran,2000
Lost at Home,2000
Love & Money,2000
"Love, Inc. (TV series)",2000
Lucky Louie,2000
Luis (TV series),2000
Madigan Men,2000
Malcolm & Eddie,2000
Malcolm in the Middle,2000
"Malibu, CA (TV series)",2000
Married to the Kellys,2000
"Men, Women & Dogs",2000
The Michael Richards Show,2000
The Minor Accomplishments of Jackie Woodman,2000
A Minute with Stan Hooper,2000
Mission Hill (TV series),2000
Modern Men,2000
Moral Orel,2000
Movie Stars (TV series),2000
The Mullets,2000
My Big Fat Greek Life,2000
The New Adventures of Old Christine,2000
Nikki (TV series),2000
Nobody's Watching,2000
The Norm Show,2000
"Normal, Ohio",2000
The Oblongs,2000
Off Centre,2000
Oh Baby (TV series),2000
Out of Practice,2000
Party Down,2000
Pastor Greg,2000
The Pitts,2000
The PJs,2000
Raising Dad,2000
The Random Years,2000
Reba (TV series),2000
Regular Joe (TV series),2000
"Ren & Stimpy ""Adult Party Cartoon""",2000
The Return of Jezebel James,2000
Rick & Steve: The Happiest Gay Couple in All the World,2000
Rita Rocks,2000
Rock Me Baby (TV series),2000
Rodney (TV series),2000
Roommates (TV series),2000
Rules of Engagement (TV series),2000
Run of the House,2000
Sammy (TV series),2000
Saved by the Bell: The New Class,2000
Secret Girlfriend,2000
The Simpsons,2000
"Sit Down, Shut Up (2009 TV series)",2000
Slacker Cats,2000
So Notorious,2000
Some of My Best Friends,2000
South Park,2000
Spin City,2000
Stacked,2000
Stark Raving Mad (TV series),2000
Stella (American TV series),2000
The Steve Harvey Show,2000
Still Standing (American TV series),2000
The Stones (TV series),2000
Strip Mall,2000
Suddenly Susan,2000
Surviving Suburbia,2000
Talk to Me (American TV series),2000
Teachers (2006 TV series),2000
That's My Bush!,2000
Then Came You (TV series),2000
2 Broke Girls,2010
9JKL,2010
30 Rock,2010
100 Questions,2010
Abby's,2010
Accidentally on Purpose (TV series),2010
Allen Gregory,2010
The Amazing World of Gumball,2010
American Dad!,2010
Anger Management (TV series),2010
Aqua Teen Hunger Force,2010
Archer (2009 TV series),2010
"Are You There, Chelsea?",2010
The Awesomes,2010
Baby Daddy,2010
Bad Samaritans (TV series),2010
Beavis and Butt-Head,2010
Benders (TV series),2010
Better with You,2010
The Big Bang Theory,2010
Big Lake (TV series),2010
Big Mouth (American TV series),2010
Bless the Harts,2010
Blunt Talk,2010
Bob Hearts Abishola,2010
Bob's Burgers,2010
BoJack Horseman,2010
The Boondocks (2005 TV series),2010
Bordertown (American TV series),2010
Brickleberry,2010
Brockmire,2010
Carol's Second Act,2010
Childrens Hospital,2010
"China, IL",2010
Chozen,2010
Clipped (TV series),2010
The Conners,2010
The Cool Kids (TV series),2010
Cristela,2010
Crowded (TV series),2010
The Curious Creations of Christine McConnell,2010
Dads (2013 TV series),2010
Detroiters,2010
Disenchantment (TV series),2010
Disjointed,2010
Dr. Ken,2010
Episodes (TV series),2010
The Exes,2010
F Is for Family,2010
Fam (TV series),2010
Family Guy,2010
Florida Girls,2010
Friends with Better Lives,2010
From Here on OUT,2010
Full English (TV series),2010
Fuller House (TV series),2010
Futurama,2010
Gary Unmarried,2010
Gigi Does It,2010
Ginger Snaps (TV series),2010
The Girl's Guide to Depravity,2010
"God, the Devil and Bob",2010
The Good Place,2010
Good Vibes (American TV series),2010
The Great Indoors (TV series),2010
Ground Floor,2010
Grown Folks,2010
The Guest Book,2010
Guys with Kids,2010
Happily Divorced,2010
Happy Endings (TV series),2010
Happy Together (American TV series),2010
Hit the Road (TV series),2010
Hot in Cleveland,2010
The Hotwives,2010
How I Met Your Mother,2010
How to Be a Gentleman,2010
Husbands (TV series),2010
I Hate My Teenage Daughter,2010
Idiotsitter,2010
The Jack and Triumph Show,2010
The Jamz,2010
Jeff & Some Aliens,2010
Kevin Can Wait,2010
Kevin from Work,2010
King of the Hill,2010
Kirstie (TV series),2010
Last Man Standing (American TV series),2010
Let's Get Physical (TV series),2010
The Life & Times of Tim,2010
Living Biblically,2010
The Looney Tunes Show,2010
Love Thy Neighbor (American TV series),2010
Mad About You,2010
Mad Love (TV series),2010
Malibu Country,2010
Man with a Plan (TV series),2010
Marlon (TV series),2010
The McCarthys,2010
"Me, Myself & I (TV series)",2010
Melissa & Joey,2010
Men at Work (TV series),2010
The Mentor (webisodes),2010
Merry Happy Whatever,2010
Mike & Molly,2010
The Millers,2010
Mr. Iglesias,2010
Mr. Pickles,2010
Mom (TV series),2010
Momma Named Me Sheriff,2010
The Moodys (American TV series),2010
Mother Up!,2010
Mulaney,2010
Murphy Brown,2010
MyMusic,2010
Mystery Girls,2010
The Neighborhood (TV series),2010
Neighbors from Hell,2010
The Neighbors (2015 TV series),2010
The New Adventures of Old Christine,2010
New Girl,2010
Nothing to Report,2010
Now Apocalypse,2010
The Odd Couple (2015 TV series),2010
One Big Happy (TV series),2010
One Day at a Time (2017 TV series),2010
Our Cartoon President,2010
Pair of Kings,2010
Paradise PD,2010
Partners (2014 TV series),2010
Party Down,2010
Players (2010 TV series),2010
The Ranch,2010
Raven's Home,2010
Regular Show,2010
Retired at 35,2010
Return of the Mac (TV series),2010
Rick and Morty,2010
Rob (TV series),2010
Romantically Challenged,2010
Roseanne,2010
Rules of Engagement (TV series),2010
Saint George (TV series),2010
Sanjay and Craig,2010
Sean Saves the World,2010
See Dad Run,2010
$h*! My Dad Says,2010
The Simpsons,2010
Sin City Saints,2010
Sing It!,2010
Sophomores (TV series),2010
Soul Quest Overdrive,2010
South Park,2010
Stone Quackers,2010
Sullivan & Son,2010
Superior Donuts (TV series),2010
SuperMansion,2010
Tacoma FD,2010
Tarantula (TV series),2010
Those Who Can't,2010
'Til Death,2010
Truth Be Told (2015 TV series),2010
Tuca & Bertie,2010
Two and a Half Men,2010
Ugly Americans (TV series),2010
Unbreakable Kimmy Schmidt,2010
Undateable,2010
The Unicorn (TV series),2010
We Bare Bears,2010
Wendell & Vinnie,2010
Whitney (TV series),2010
Wilfred (American TV series),2010
Will & Grace,2010
Work It (TV series),2010
Working Class (TV series),2010
You Got Trumped: The First 100 Days,2010
Young & Hungry,2010
Your Family or Mine,2010
Agent Elvis,2020
American Dad!,2020
Animal Control (TV series),2020
Archer (2009 TV series),2020
B Positive,2020
Beavis and Butt-Head,2020
Big Mouth (American TV series),2020
The Big Show Show,2020
Birdgirl (TV series),2020
Bless the Harts,2020
Bob Hearts Abishola,2020
Bob's Burgers,2020
Brockmire,2020
Broke (2020 TV series),2020
Call Me Kat,2020
Call Your Mother,2020
Carol's Second Act,2020
Close Enough,2020
Connecting,2020
The Conners,2020
Crossing Swords,2020
Devil May Care (TV series),2020
Dicktown (TV series),2020
Digman!,2020
Disenchantment (TV series),2020
Doomlands,2020
F Is for Family,2020
Fairview (TV series),2020
Family Guy,2020
Farzar,2020
Frasier (upcoming TV series),2020
Fuller House (TV series),2020
Futurama,2020
Game On: A Comedy Crossover Event,2020
The Garcias,2020
The Good Place,2020
The Goodbye Family,2020
The Great North,2020
Grimsburg,2020
Hoops (TV series),2020
HouseBroken,2020
How I Met Your Father,2020
How We Roll (TV series),2020
Human Resources (TV series),2020
ICarly (2021 TV series),2020
Indebted,2020
Krapopolis,2020
Last Man Standing (American TV series),2020
Little Demon (TV series),2020
Lopez vs Lopez,2020
Magical Girl Friendship Squad,2020
Magical Girl Friendship Squad: Origins,2020
Man with a Plan (TV series),2020
Mr. Iglesias,2020
Mom (TV series),2020
Momma Named Me Sheriff,2020
The Moodys (American TV series),2020
Mythic Quest,2020
The Neighborhood (TV series),2020
Night Court (2023 TV series),2020
One Day at a Time (2017 TV series),2020
Our Cartoon President,2020
Outmatched,2020
Paradise PD,2020
Party Down,2020
Pretty Smart (TV series),2020
The Prince (TV series),2020
Punky Brewster (2021 TV series),2020
The Ranch,2020
Raven's Home,2020
Rick and Morty,2020
Royal Crackers,2020
Rutherford Falls,2020
Saving Me (TV series),2020
The Simpsons,2020
Solar Opposites,2020
South Park,2020
Tacoma FD,2020
Teenage Euthanasia,2020
Ten Year Old Tom,2020
Tuca & Bertie,2020
The Unicorn (TV series),2020
United States of Al,2020
United We Fall (TV series),2020
WandaVision,2020
Wild Life (TV series),2020
Will & Grace,2020
